form_id,variable,sp_rating,mk_rating,final_rating
adelaide_01,risk_level,Both minimal and non-minimal,Both minimal and non-minimal,NA
adelaide_01,field_choice,All Human Research,All Human Research,NA
adelaide_01,field_text,Human research ethics,n/a,NA
adelaide_01,sample_size,Yes,Yes,NA
adelaide_01,justification,No,No,NA
adelaide_01,calculations,No,No,NA
adelaide_01,minimal_effect_size,No,No,NA
adelaide_01,data_management_plan,No,No,NA
adelaide_01,archived_data,No,Yes,NA
adelaide_01,open_data,No,Yes,NA
adelaide_01,registration_other,No,No,NA
adelaide_01,registration_clinical_trials,No,No,NA
anu_01,risk_level,Non-minimal (High),Ambiguous,NA
anu_01,field_choice,All Human Research,All Human Research,NA
anu_01,field_text,Human research ethics,n/a,NA
anu_01,sample_size,Yes,Yes,NA
anu_01,justification,Yes,Yes,NA
anu_01,calculations,No,No,NA
anu_01,minimal_effect_size,No,No,NA
anu_01,data_management_plan,No,No,NA
anu_01,archived_data,No,No,NA
anu_01,open_data,No,No,NA
anu_01,registration_other,No,No,NA
anu_01,registration_clinical_trials,No,No,NA
anu_01,comments,Full review application form,"""(For surveys, include justification of the sample size)."" Why just the surveys?",NA
anu_02,risk_level,Ambiguous,Minimal (Low),NA
anu_02,field_choice,All Human Research,All Human Research,NA
anu_02,field_text,Human research ethics,n/a,NA
anu_02,sample_size,Yes,Yes,NA
anu_02,justification,Yes,Yes,NA
anu_02,calculations,No,No,NA
anu_02,minimal_effect_size,No,No,NA
anu_02,data_management_plan,No,No,NA
anu_02,archived_data,No,No,NA
anu_02,open_data,No,No,NA
anu_02,registration_other,No,No,NA
anu_02,registration_clinical_trials,No,No,NA
curtin_01,risk_level,Both minimal and non-minimal,Both minimal and non-minimal,NA
curtin_01,field_choice,All Human Research,All Human Research,NA
curtin_01,field_text,Research involving humans,n/a,NA
curtin_01,sample_size,Yes,Yes,NA
curtin_01,justification,No,No,NA
curtin_01,calculations,Yes,No,NA
curtin_01,minimal_effect_size,No,No,NA
curtin_01,data_management_plan,Yes,Yes,NA
curtin_01,archived_data,No,No,NA
curtin_01,open_data,No,No,NA
curtin_01,registration_other,No,Yes,NA
curtin_01,registration_clinical_trials,Yes,No,NA
duke_01,risk_level,Both minimal and non-minimal,Minimal (Low),NA
duke_01,field_choice,All Human Research,Unsure,NA
duke_01,field_text,All human research,n/a,NA
duke_01,sample_size,Yes,No,NA
duke_01,justification,No,No,NA
duke_01,calculations,No,No,NA
duke_01,minimal_effect_size,No,No,NA
duke_01,data_management_plan,No,No,NA
duke_01,archived_data,Yes,Yes,NA
duke_01,open_data,Yes,Yes,NA
duke_01,registration_other,No,No,NA
duke_01,registration_clinical_trials,No,No,NA
duke_02,risk_level,Both minimal and non-minimal,Minimal (Low),NA
duke_02,field_choice,All Human Research,Unsure,NA
duke_02,field_text,All Human research,n/a,NA
duke_02,sample_size,Yes,Yes,NA
duke_02,justification,No,No,NA
duke_02,calculations,No,No,NA
duke_02,minimal_effect_size,No,No,NA
duke_02,data_management_plan,No,No,NA
duke_02,archived_data,Yes,Yes,NA
duke_02,open_data,Yes,Yes,NA
duke_02,registration_other,No,No,NA
duke_02,registration_clinical_trials,No,No,NA
duke_03,risk_level,Both minimal and non-minimal,Both minimal and non-minimal,NA
duke_03,field_choice,All Human Research,Unsure,NA
duke_03,field_text,All human,n/a,NA
duke_03,sample_size,Yes,No,NA
duke_03,justification,No,No,NA
duke_03,calculations,No,No,NA
duke_03,minimal_effect_size,No,No,NA
duke_03,data_management_plan,No,No,NA
duke_03,archived_data,No,Yes,NA
duke_03,open_data,No,No,NA
duke_03,registration_other,No,No,NA
duke_03,registration_clinical_trials,No,No,NA
hopkins_01,risk_level,Ambiguous,Ambiguous,NA
hopkins_01,field_choice,Medicine form,Medicine form,NA
hopkins_01,field_text,Medicine,unknown,NA
hopkins_01,sample_size,Yes,Yes,NA
